balkon_durumu,banyo_sayisi,bina_kat_sayisi,bina_yasi,kat,esya_durumu,isitma_tipi,net_metrekare,oda_sayisi,site,tip,fiyat
0,1.0,5.0,0.0,1.0,0,0,95.0,3.0,1,1,1655000.0
0,1.0,4.0,4.0,3.0,0,0,95.0,3.0,1,1,1100000.0
0,1.0,13.0,4.0,6.0,0,0,70.0,2.0,1,1,1259000.0
0,1.0,4.0,0.0,1.0,0,0,95.0,3.0,1,1,2699000.0
0,1.0,5.0,0.0,2.0,0,0,100.0,3.0,1,1,1750000.0
0,1.0,3.0,0.0,3.0,0,0,125.0,4.0,1,1,2750000.0
0,1.0,5.0,0.0,3.0,0,0,100.0,3.0,1,1,999999.0
0,1.0,17.0,4.0,11.0,1,0,65.0,2.0,1,1,1590000.0
0,2.0,5.0,0.0,1.0,0,0,120.0,4.0,1,1,3749000.0
0,1.0,22.0,7.0,10.0,0,0,100.0,3.0,1,1,1759000.0
0,2.0,13.0,0.0,8.0,0,0,160.0,4.0,0,1,4950000.0
0,2.0,10.0,13.0,7.0,0,0,136.0,4.0,1,1,4450000.0
0,1.0,5.0,4.0,2.0,0,0,95.0,3.0,1,1,2500000.0
0,2.0,5.0,1.0,2.0,0,0,95.0,3.0,1,1,1770000.0
0,1.0,4.0,0.0,3.0,0,0,130.0,4.0,1,1,2450000.0
0,1.0,10.0,13.0,2.0,0,0,140.0,4.0,1,1,2999000.0
0,2.0,6.0,2.0,1.0,0,0,80.0,2.0,1,1,1750000.0
0,2.0,20.0,4.0,2.0,0,0,100.0,3.0,0,1,1100000.0
0,2.0,3.0,0.0,2.0,0,0,105.0,3.0,1,1,3249000.0
0,2.0,3.0,0.0,1.0,0,0,128.0,4.0,1,1,2880000.0
0,1.0,3.0,0.0,2.0,0,0,95.0,3.0,0,1,2480000.0
0,2.0,18.0,7.0,12.0,0,0,100.0,3.0,1,1,1899000.0
0,1.0,4.0,2.0,1.0,0,0,95.0,3.0,1,1,949000.0
0,1.0,4.0,3.0,2.0,0,0,95.0,3.0,1,1,1190000.0
0,1.0,4.0,0.0,1.0,0,0,100.0,3.0,1,1,1349000.0
0,1.0,4.0,2.0,2.0,0,0,95.0,3.0,1,1,1550000.0
0,1.0,4.0,0.0,2.0,0,0,95.0,3.0,1,1,1800000.0
0,1.0,30.0,7.0,13.0,0,0,75.0,2.0,1,1,1550000.0
0,1.0,4.0,0.0,1.0,0,0,95.0,3.0,1,1,1700000.0
0,1.0,5.0,1.0,2.0,0,0,135.0,4.0,1,1,2599000.0
0,2.0,3.0,0.0,1.0,0,0,150.0,4.0,1,1,3999999.0
0,2.0,3.0,0.0,3.0,0,0,160.0,4.0,1,1,2950000.0
0,1.0,15.0,4.0,3.0,0,0,75.0,2.0,1,1,899999.0
0,1.0,6.0,0.0,2.0,0,0,105.0,3.0,1,1,860000.0
0,1.0,6.0,0.0,1.0,0,0,100.0,3.0,1,1,950000.0
0,1.0,5.0,0.0,3.0,0,0,105.0,3.0,1,1,1100000.0
0,1.0,5.0,0.0,1.0,0,0,105.0,3.0,1,1,949000.0
1,1.0,12.0,7.0,9.0,1,0,75.0,2.0,1,1,999999.0
0,1.0,5.0,4.0,1.0,0,0,100.0,3.0,1,1,2450000.0
0,1.0,5.0,4.0,1.0,0,0,100.0,3.0,1,1,2500000.0
0,2.0,4.0,0.0,2.0,0,0,110.0,3.0,1,1,3199999.0
0,2.0,5.0,0.0,1.0,0,0,140.0,4.0,1,1,3999999.0
0,3.0,4.0,0.0,3.0,0,0,200.0,7.0,1,1,5999999.0
0,1.0,4.0,0.0,2.0,0,0,80.0,2.0,1,1,2099999.0
0,1.0,5.0,4.0,1.0,0,0,100.0,3.0,1,1,2450000.0
0,3.0,2.0,0.0,1.0,0,0,400.0,8.0,1,3,17999999.0
0,2.0,10.0,13.0,7.0,0,0,136.0,4.0,1,1,4450000.0
0,2.0,4.0,0.0,1.0,0,0,120.0,3.0,1,1,1799999.0
0,2.0,4.0,0.0,1.0,0,0,120.0,2.0,1,1,2649999.0
0,2.0,5.0,0.0,1.0,0,0,90.0,3.0,1,1,1699999.0
0,3.0,2.0,0.0,1.0,0,0,465.0,7.0,1,3,23999999.0
0,2.0,5.0,0.0,2.0,0,0,110.0,3.0,1,1,2900000.0
0,2.0,4.0,0.0,2.0,0,0,110.0,3.0,1,1,3999999.0
0,1.0,5.0,7.0,1.0,0,0,80.0,3.0,1,1,1040000.0
0,2.0,15.0,4.0,1.0,0,0,130.0,4.0,1,1,1730000.0
0,2.0,4.0,0.0,2.0,0,0,130.0,4.0,1,1,2400000.0
0,1.0,4.0,0.0,1.0,0,0,140.0,3.0,1,1,3000000.0
1,1.0,3.0,7.0,1.0,0,0,70.0,2.0,1,1,1349000.0
1,1.0,8.0,7.0,4.0,0,0,65.0,2.0,1,1,1289000.0
0,2.0,12.0,0.0,9.0,0,0,150.0,4.0,1,1,3695000.0
0,2.0,15.0,4.0,6.0,1,0,140.0,4.0,1,1,2385000.0
0,1.0,6.0,2.0,1.0,0,0,110.0,3.0,1,1,875000.0
0,2.0,20.0,4.0,4.0,0,0,65.0,2.0,1,1,1300000.0
0,2.0,5.0,3.0,1.0,0,0,100.0,3.0,1,1,899000.0
0,2.0,4.0,7.0,3.0,0,0,100.0,3.0,1,1,1840000.0
0,1.0,5.0,0.0,3.0,0,0,105.0,3.0,1,1,1100000.0
0,1.0,6.0,1.0,2.0,0,0,100.0,3.0,1,1,1400000.0
0,2.0,23.0,0.0,5.0,0,0,110.0,3.0,1,1,1389000.0
0,1.0,6.0,3.0,-1.0,0,0,130.0,4.0,1,1,1875000.0
0,3.0,3.0,0.0,3.0,0,0,220.0,6.0,1,1,4550000.0
0,1.0,4.0,4.0,1.0,0,0,135.0,4.0,1,1,3400000.0
0,1.0,4.0,4.0,2.0,0,0,140.0,4.0,1,1,3950000.0
0,1.0,4.0,4.0,1.0,0,0,100.0,3.0,1,1,1700000.0
0,2.0,4.0,0.0,1.0,0,0,100.0,3.0,1,1,1199000.0
0,1.0,5.0,0.0,1.0,0,0,100.0,3.0,1,1,2599000.0
0,2.0,5.0,3.0,1.0,0,0,100.0,3.0,1,1,2799000.0
0,1.0,4.0,1.0,1.0,0,0,95.0,3.0,1,1,890000.0
0,1.0,6.0,1.0,1.0,0,0,100.0,3.0,1,1,1250000.0
0,1.0,5.0,1.0,1.0,0,0,80.0,4.0,1,1,1630000.0
0,1.0,5.0,0.0,1.0,0,0,95.0,3.0,1,1,1390000.0
0,1.0,6.0,1.0,2.0,0,0,95.0,3.0,1,1,1490000.0
0,1.0,5.0,7.0,1.0,0,0,90.0,3.0,1,1,860000.0
0,1.0,5.0,2.0,2.0,0,0,100.0,3.0,1,1,1290000.0
1,1.0,18.0,4.0,5.0,1,0,60.0,1.0,1,1,1100000.0
0,1.0,12.0,7.0,4.0,0,0,70.0,2.0,1,1,1440000.0
1,1.0,4.0,0.0,1.0,0,0,75.0,3.0,1,1,2900000.0
0,2.0,3.0,0.0,3.0,0,0,135.0,4.0,1,1,2649000.0
0,1.0,4.0,0.0,2.0,0,0,105.0,3.0,1,1,2899999.0
0,2.0,3.0,0.0,1.0,0,0,100.0,3.0,1,1,2750000.0
0,2.0,4.0,0.0,2.0,0,0,105.0,3.0,1,1,2550000.0
0,1.0,4.0,0.0,2.0,0,0,110.0,3.0,1,1,2299999.0
0,2.0,15.0,7.0,7.0,0,0,110.0,3.0,0,1,1450000.0
0,2.0,12.0,0.0,8.0,0,0,135.0,3.0,1,1,2450000.0
0,3.0,4.0,0.0,4.0,0,0,220.0,6.0,1,1,4620000.0
0,2.0,3.0,0.0,2.0,0,0,115.0,4.0,0,1,6650000.0
0,2.0,2.0,0.0,1.0,0,0,145.0,4.0,1,1,3099999.0
0,2.0,2.0,0.0,1.0,0,0,220.0,5.0,1,3,10500000.0
0,3.0,5.0,0.0,1.0,0,0,160.0,5.0,1,1,2919000.0
0,2.0,4.0,7.0,2.0,0,0,145.0,4.0,0,1,7250000.0
1,1.0,15.0,2.0,3.0,0,0,51.0,2.0,0,1,3250000.0
0,2.0,4.0,0.0,3.0,0,0,110.0,3.0,1,1,2949999.0
0,2.0,3.0,0.0,2.0,0,0,200.0,6.0,1,1,4400000.0
0,2.0,5.0,0.0,1.0,0,0,135.0,4.0,1,1,3650000.0
0,1.0,4.0,4.0,1.0,0,0,70.0,2.0,1,1,1175000.0
0,1.0,5.0,0.0,1.0,0,0,100.0,3.0,1,1,2250000.0
0,2.0,4.0,4.0,1.0,0,0,70.0,2.0,1,1,1295000.0
0,1.0,17.0,4.0,2.0,0,0,70.0,2.0,1,1,1350000.0
0,1.0,4.0,0.0,1.0,0,0,128.56912004950496,3.0,1,1,2900000.0
0,1.0,4.0,1.0,2.0,0,0,110.0,4.0,1,1,1800000.0
0,3.0,3.0,0.0,2.0,0,0,190.0,5.0,1,1,5000000.0
0,2.0,4.0,0.0,2.0,0,0,155.0,4.0,1,1,4099999.0
0,2.0,4.0,0.0,3.0,0,0,230.0,6.0,1,1,5199999.0
0,2.0,3.0,3.0,2.0,0,0,125.0,4.0,0,1,4090000.0
0,1.0,10.0,2.0,2.0,0,0,57.0,2.0,0,1,3900000.0
0,1.0,4.0,0.0,2.0,0,0,100.0,3.0,1,1,3250000.0
0,1.0,5.0,0.0,3.0,1,0,130.0,4.0,1,1,3699000.0
0,6.0,3.0,0.0,1.0,0,0,400.0,8.0,1,3,31500000.0
0,2.0,4.0,2.0,3.0,0,0,130.0,4.0,1,1,6350000.0
0,2.0,7.0,7.0,1.0,0,0,160.0,4.0,0,1,6500000.0
0,3.0,5.0,4.0,5.0,0,0,220.0,7.0,0,1,5290000.0
0,1.0,6.0,4.0,2.0,0,0,110.0,3.0,1,1,1399999.0
0,2.0,5.0,0.0,2.0,0,0,150.0,4.0,1,1,8750000.0
0,2.0,6.0,7.0,3.0,0,0,120.0,4.0,1,1,3450000.0
0,1.0,10.0,2.0,3.0,0,0,60.0,1.0,1,1,999999.0
0,2.0,5.0,0.0,1.0,0,0,95.0,3.0,0,1,3250000.0
1,1.0,6.0,4.0,1.0,0,0,90.0,3.0,1,1,1194000.0
0,1.0,16.0,7.0,4.0,0,0,80.0,3.0,1,1,1399000.0
1,1.0,4.0,4.0,1.0,0,0,95.0,4.0,1,1,2270000.0
0,2.0,3.0,3.0,2.0,0,0,125.0,4.0,1,1,4100000.0
0,2.0,4.0,0.0,2.0,0,0,115.0,3.0,1,1,6990000.0
1,1.0,4.0,4.0,1.0,1,0,80.0,2.0,1,1,1320000.0
0,6.0,4.0,0.0,1.0,0,0,300.0,9.0,1,1,24000000.0
0,1.0,4.0,0.0,2.0,0,0,95.0,3.0,1,1,3448000.0
0,3.0,4.0,0.0,4.0,0,0,240.0,5.0,1,1,3000000.0
0,1.0,4.0,0.0,4.0,0,0,110.0,3.0,1,1,1650000.0
0,2.0,12.0,4.0,8.0,0,0,187.0,4.0,0,1,6950000.0
0,2.0,4.0,0.0,2.0,0,0,125.0,4.0,1,1,4999999.0
0,2.0,4.0,0.0,2.0,0,0,110.0,3.0,1,1,2499999.0
0,1.0,6.0,0.0,1.0,0,0,75.0,2.0,1,1,849000.0
0,2.0,5.0,7.0,3.0,0,0,95.0,3.0,1,1,2750000.0
1,1.0,5.0,2.0,1.0,0,0,70.0,2.0,1,1,1830000.0
0,2.0,5.0,21.0,5.0,0,0,180.0,4.0,0,1,4400000.0
0,2.0,5.0,0.0,2.0,0,0,95.0,4.0,1,1,4250000.0
0,2.0,14.0,21.0,7.0,0,0,140.0,4.0,0,1,4289000.0
0,1.0,20.0,4.0,9.0,0,0,95.0,3.0,0,1,1590000.0
0,2.0,4.0,0.0,1.0,0,0,350.0,8.0,1,3,27500000.0
0,1.0,6.0,4.0,2.0,0,0,85.0,3.0,1,1,1139000.0
0,1.0,1.0,0.0,1.0,0,0,90.0,3.0,1,1,1550000.0
0,1.0,4.0,0.0,1.0,0,0,110.0,4.0,1,1,1559000.0
0,2.0,5.0,0.0,3.0,0,0,110.0,3.0,1,1,3099000.0
0,1.0,4.0,1.0,2.0,0,0,115.0,3.0,1,1,740000.0
0,2.0,5.0,0.0,1.0,0,0,100.0,3.0,1,1,750000.0
0,1.0,15.0,7.0,5.0,0,0,100.0,3.0,1,1,1299999.0
0,1.0,10.0,3.0,5.0,0,0,110.0,3.0,1,1,4500000.0
0,1.0,5.0,0.0,1.0,0,0,90.0,3.0,1,1,2099000.0
0,2.0,5.0,0.0,2.0,0,0,100.0,3.0,0,1,4200000.0
0,2.0,5.0,7.0,1.0,0,0,155.0,4.0,0,1,7000000.0
0,2.0,12.0,18.0,7.0,0,0,143.0,4.0,0,1,3280000.0
0,2.0,8.0,13.0,2.0,0,0,155.0,4.0,0,1,6250000.0
0,3.0,3.0,0.0,1.0,0,0,370.0,5.0,0,3,11000000.0
0,1.0,9.0,3.0,5.0,0,0,50.0,2.0,0,1,2250000.0
0,2.0,12.0,13.0,4.0,0,0,140.0,4.0,1,1,3500000.0
0,2.0,3.0,2.0,1.0,0,0,135.0,4.0,1,1,3299999.0
0,1.0,5.0,0.0,2.0,0,0,120.0,3.0,1,1,3990000.0
0,4.0,3.0,0.0,1.0,0,0,500.0,9.0,0,3,31000000.0
0,2.0,5.0,7.0,4.0,0,0,230.0,7.0,0,1,7500000.0
0,2.0,5.0,0.0,1.0,0,0,110.0,3.0,1,1,3099999.0
0,2.0,4.0,0.0,1.0,0,0,130.0,4.0,1,1,2999999.0
0,2.0,3.0,0.0,2.0,0,0,120.0,3.0,1,1,3300000.0
0,2.0,4.0,3.0,2.0,0,0,70.0,2.0,1,1,1350000.0
0,2.0,4.0,7.0,1.0,0,0,95.0,3.0,1,1,1400000.0
0,2.0,20.0,4.0,7.0,0,0,100.0,3.0,1,1,1495000.0
0,2.0,3.0,2.0,2.0,0,0,150.0,4.0,1,1,3000000.0
0,1.0,4.0,4.0,1.0,0,0,85.0,3.0,1,1,1525000.0
0,2.0,4.0,4.0,1.0,0,0,97.0,3.0,1,1,1560000.0
0,1.0,3.0,0.0,2.0,0,0,150.0,4.0,1,1,2750000.0
0,1.0,4.0,4.0,1.0,0,0,70.0,2.0,1,1,1575000.0
0,2.0,20.0,4.0,1.0,0,0,100.0,3.0,1,1,1599000.0
0,2.0,4.0,4.0,1.0,0,0,95.0,3.0,1,1,1790000.0
0,2.0,3.0,0.0,1.0,0,0,90.0,3.0,1,1,2500000.0
0,2.0,10.0,4.0,1.0,0,0,70.0,2.0,1,1,1825000.0
0,2.0,14.0,4.0,13.0,0,0,105.0,3.0,1,1,1890000.0
0,2.0,4.0,0.0,1.0,0,0,95.0,3.0,1,1,2750000.0
0,2.0,4.0,4.0,1.0,0,0,98.0,3.0,1,1,1890000.0
0,2.0,4.0,0.0,3.0,0,0,100.0,3.0,1,1,1895000.0
0,2.0,4.0,4.0,1.0,0,0,105.0,3.0,1,1,1920000.0
0,1.0,4.0,0.0,2.0,0,0,110.0,3.0,1,1,999000.0
0,2.0,4.0,0.0,2.0,0,0,100.0,3.0,1,1,1980000.0
0,2.0,5.0,4.0,4.0,0,0,100.0,3.0,1,1,2145000.0
0,2.0,4.0,4.0,1.0,0,0,100.0,3.0,1,1,2450000.0
0,2.0,4.0,4.0,3.0,0,0,130.0,4.0,1,1,2495000.0
0,2.0,4.0,4.0,1.0,0,0,100.0,3.0,1,1,2500000.0
0,2.0,4.0,4.0,2.0,0,0,105.0,3.0,1,1,2550000.0
0,2.0,4.0,4.0,1.0,0,0,100.0,3.0,1,1,2550000.0
0,3.0,4.0,4.0,3.0,0,0,180.0,6.0,1,1,2600000.0
0,2.0,4.0,7.0,1.0,0,0,135.0,4.0,1,1,2700000.0
0,2.0,4.0,4.0,3.0,0,0,110.0,3.0,1,1,2750000.0
0,1.0,10.0,0.0,7.0,0,0,85.0,2.0,1,1,1359000.0
0,1.0,4.0,0.0,1.0,0,0,110.0,3.0,1,1,2300000.0
0,1.0,4.0,4.0,25.0,0,0,185.0,4.0,1,1,4599999.0
0,1.0,5.0,0.0,2.0,0,0,135.0,4.0,1,1,4400000.0
0,1.0,3.0,0.0,2.0,0,0,140.0,3.0,1,1,3500000.0
0,2.0,20.0,0.0,3.0,0,0,110.0,3.0,1,1,1375000.0
0,2.0,4.0,0.0,1.0,0,0,135.0,4.0,1,1,3700000.0
0,2.0,4.0,7.0,2.0,0,0,210.0,4.0,1,1,6100000.0
0,1.0,4.0,0.0,2.0,0,0,95.0,3.0,1,1,3699999.0
0,2.0,3.0,0.0,2.0,0,0,160.0,4.0,1,1,3799999.0
0,1.0,4.0,0.0,1.0,0,0,95.0,3.0,1,1,2399999.0
0,2.0,5.0,0.0,1.0,0,0,160.0,4.0,1,1,3799999.0
0,2.0,5.0,0.0,2.0,0,0,100.0,3.0,1,1,3099999.0
0,1.0,4.0,0.0,1.0,0,0,105.0,3.0,1,1,2300000.0
0,2.0,4.0,0.0,2.0,0,0,110.0,3.0,1,1,2840000.0
0,2.0,4.0,0.0,3.0,0,0,165.0,4.0,1,1,3548000.0
0,1.0,3.0,0.0,1.0,0,0,115.0,3.0,1,1,3400000.0
0,2.0,5.0,0.0,2.0,0,0,140.0,4.0,1,1,3999999.0
0,1.0,4.0,0.0,3.0,0,0,110.0,3.0,1,1,3299999.0
0,3.0,3.0,0.0,3.0,0,0,225.0,7.0,1,1,5299999.0
0,2.0,3.0,0.0,1.0,0,0,100.0,3.0,1,1,2599999.0
1,1.0,3.0,0.0,1.0,0,0,105.0,3.0,1,1,2599999.0
0,2.0,2.0,0.0,1.0,0,0,145.0,4.0,1,1,3000000.0
0,3.0,4.0,0.0,3.0,0,0,230.0,7.0,1,1,4750000.0
0,5.0,3.0,0.0,1.0,0,0,450.0,7.0,1,3,17999999.0
0,3.0,4.0,0.0,25.0,0,0,200.0,6.0,1,1,3429000.0
0,2.0,4.0,0.0,1.0,0,0,150.0,4.0,1,1,3699999.0
0,3.0,2.0,0.0,2.0,0,0,220.0,7.0,1,1,4850000.0
1,2.0,5.0,0.0,1.0,0,0,100.0,3.0,1,1,2249999.0
0,3.0,4.0,0.0,4.0,0,0,200.0,7.0,1,1,4475000.0
0,3.0,5.0,0.0,4.0,0,0,220.0,6.0,1,1,3899999.0
0,2.0,5.0,0.0,4.0,0,0,200.0,6.0,1,1,3750000.0
0,3.0,4.0,0.0,3.0,0,0,220.0,6.0,1,1,3850000.0
0,2.0,3.0,0.0,2.0,0,0,115.0,3.0,1,1,4850000.0
0,4.0,3.0,0.0,1.0,0,0,420.0,6.0,1,3,25000000.0
0,2.0,3.0,0.0,1.0,0,0,115.0,3.0,1,1,4500000.0
0,2.0,3.0,0.0,1.0,0,0,110.0,3.0,1,1,3999999.0
0,3.0,3.0,0.0,3.0,0,0,250.0,5.0,1,1,3899999.0
0,2.0,13.0,7.0,12.0,0,0,200.0,4.0,1,1,4900000.0
0,2.0,4.0,0.0,2.0,0,0,150.0,4.0,1,1,3749000.0
0,3.0,3.0,0.0,3.0,0,0,240.0,7.0,1,1,5999999.0
0,1.0,3.0,0.0,1.0,0,0,95.0,3.0,1,1,2799999.0
0,2.0,4.0,0.0,1.0,0,0,105.0,3.0,1,1,2399999.0
0,2.0,5.0,0.0,4.0,0,0,110.0,3.0,1,1,2945000.0
0,2.0,4.0,0.0,1.0,0,0,140.0,4.0,1,1,3750000.0
0,6.0,3.0,0.0,1.0,0,0,550.0,8.0,1,3,25750000.0
0,6.0,3.0,0.0,1.0,0,0,450.0,8.0,1,1,29500000.0
0,1.0,3.0,0.0,1.0,0,0,135.0,4.0,1,1,3100000.0
0,2.0,5.0,0.0,3.0,0,0,180.0,5.0,1,1,3899999.0
0,2.0,4.0,0.0,3.0,0,0,145.0,4.0,1,1,3699999.0
0,2.0,3.0,0.0,2.0,0,0,135.0,4.0,1,1,3850000.0
0,3.0,3.0,0.0,3.0,0,0,220.0,5.0,1,1,3500000.0
0,2.0,3.0,0.0,2.0,0,0,135.0,4.0,1,1,3850000.0
0,2.0,5.0,7.0,3.0,0,0,150.0,4.0,0,1,9500000.0
0,2.0,5.0,0.0,2.0,0,0,100.0,3.0,1,1,4900000.0
0,1.0,15.0,0.0,9.0,0,0,60.0,2.0,1,1,3600000.0
0,1.0,4.0,0.0,3.0,0,0,80.0,3.0,1,1,2350000.0
0,2.0,4.0,0.0,1.0,0,0,145.0,4.0,1,1,2950000.0
0,4.0,3.0,0.0,1.0,0,0,350.0,8.0,1,3,29000000.0
0,1.0,5.0,0.0,2.0,0,0,90.0,3.0,1,1,3600000.0
0,2.0,3.0,4.0,3.0,0,0,140.0,5.0,1,1,3650000.0
0,1.0,5.0,0.0,4.0,0,0,130.0,4.0,1,1,5750000.0
0,2.0,4.0,0.0,1.0,0,0,95.0,3.0,1,1,5950000.0
0,1.0,4.0,0.0,1.0,0,0,100.0,3.0,1,1,2449000.0
0,2.0,3.0,0.0,2.0,0,0,90.0,3.0,1,1,3500000.0
0,2.0,4.0,0.0,3.0,0,0,90.0,3.0,1,1,2990000.0
0,2.0,4.0,0.0,1.0,0,0,95.0,3.0,1,1,4200000.0
0,2.0,4.0,0.0,1.0,0,0,85.0,3.0,1,1,3600000.0
0,2.0,5.0,0.0,2.0,0,0,126.0,4.0,1,1,10000000.0
0,2.0,5.0,0.0,5.0,0,0,90.0,3.0,1,1,2980000.0
0,2.0,5.0,0.0,4.0,0,0,100.0,3.0,1,1,2949000.0
0,2.0,15.0,0.0,10.0,0,0,180.0,4.0,1,1,6299000.0
0,1.0,5.0,0.0,3.0,0,0,125.0,3.0,1,1,2790000.0
